ItemID,PhotoPaths
"adjustabletable","inventory_optimized/adjustabletable/IMG_20251116_165242.webp,inventory_optimized/adjustabletable/IMG_20251116_165242_1763358368595.webp,inventory_optimized/adjustabletable/IMG_20251116_165252.webp,inventory_optimized/adjustabletable/IMG_20251116_165252_1763358368596.webp,inventory_optimized/adjustabletable/IMG_20251116_165256.webp,inventory_optimized/adjustabletable/IMG_20251116_165256_1763358368597.webp,inventory_optimized/adjustabletable/IMG_20251116_165257.webp,inventory_optimized/adjustabletable/IMG_20251116_165257_1763358368597.webp"
"aprilia-sr-gt-200-scooter","inventory_optimized/aprilia-sr-gt-200-scooter/sccooter-aprilia-sr-gt-200.webp"
"basic-bike-helmet","inventory_optimized/basic-bike-helmet/IMG_20251116_171709.webp,inventory_optimized/basic-bike-helmet/IMG_20251116_171712.webp"
"blackdecker-quick-easy-iron","inventory_optimized/blackdecker-quick-easy-iron/1Screenshot-2025-11-18-at-02.31.26.webp,inventory_optimized/blackdecker-quick-easy-iron/2IMG_20251116_170034.webp,inventory_optimized/blackdecker-quick-easy-iron/IMG_20251116_170020.webp"
"carsun-foam-sprayer","inventory_optimized/carsun-foam-sprayer/IMG_20251116_172951.webp,inventory_optimized/carsun-foam-sprayer/IMG_20251116_172954.webp,inventory_optimized/carsun-foam-sprayer/IMG_20251116_172959.webp"
"classical-electro-acoustic-guitar","inventory_optimized/classical-electro-acoustic-guitar/IMG_20251116_170118.webp,inventory_optimized/classical-electro-acoustic-guitar/IMG_20251116_170126.webp"
"decathlon-bike-lock","inventory_optimized/decathlon-bike-lock/IMG_20251116_171736.webp,inventory_optimized/decathlon-bike-lock/IMG_20251116_171738.webp"
"decathlon-bottle-holder","inventory_optimized/decathlon-bottle-holder/IMG_20251116_171849.webp,inventory_optimized/decathlon-bottle-holder/IMG_20251116_171906.webp"
"decathlon-btwin-100-hand-pump","inventory_optimized/decathlon-btwin-100-hand-pump/IMG_20251116_171645.webp,inventory_optimized/decathlon-btwin-100-hand-pump/IMG_20251116_171650.webp,inventory_optimized/decathlon-btwin-100-hand-pump/IMG_20251116_171655.webp,inventory_optimized/decathlon-btwin-100-hand-pump/IMG_20251116_171655_1.webp,inventory_optimized/decathlon-btwin-100-hand-pump/IMG_20251116_171703.webp"
"decathlon-btwin-500-hand-pump","inventory_optimized/decathlon-btwin-500-hand-pump/1.webp,inventory_optimized/decathlon-btwin-500-hand-pump/2.webp,inventory_optimized/decathlon-btwin-500-hand-pump/pump2-q.jpg,inventory_optimized/decathlon-btwin-500-hand-pump/pump2.jpg"
"decathlon-van-rysel-helmet","inventory_optimized/decathlon-van-rysel-helmet/1IMG_20251116_171604.webp,inventory_optimized/decathlon-van-rysel-helmet/IMG_20251116_171542.webp,inventory_optimized/decathlon-van-rysel-helmet/IMG_20251116_171558.webp,inventory_optimized/decathlon-van-rysel-helmet/IMG_20251116_171604.webp,inventory_optimized/decathlon-van-rysel-helmet/IMG_20251116_171611.webp,inventory_optimized/decathlon-van-rysel-helmet/IMG_20251116_171622.webp"
"dell-optiplex-7060-sff","inventory_optimized/dell-optiplex-7060-sff/1IMG_20251116_165504.webp,inventory_optimized/dell-optiplex-7060-sff/IMG_20251116_165509.webp,inventory_optimized/dell-optiplex-7060-sff/IMG_20251116_165526.webp,inventory_optimized/dell-optiplex-7060-sff/IMG_20251116_165538.webp,inventory_optimized/dell-optiplex-7060-sff/IMG_20251116_165543.webp,inventory_optimized/dell-optiplex-7060-sff/IMG_20251116_165600.webp,inventory_optimized/dell-optiplex-7060-sff/IMG_20251116_165602.webp"
"epson-ecotank-l3250","inventory_optimized/epson-ecotank-l3250/1IMG_20251116_163643.webp,inventory_optimized/epson-ecotank-l3250/IMG_20251116_163647.webp,inventory_optimized/epson-ecotank-l3250/IMG_20251116_163656.webp,inventory_optimized/epson-ecotank-l3250/IMG_20251116_173154.webp"
"gaming-chair","inventory_optimized/gaming-chair/IMG_20251116_165704.webp,inventory_optimized/gaming-chair/IMG_20251116_165723.webp,inventory_optimized/gaming-chair/IMG_20251116_165737.webp"
"ikea-white-bedside-table","inventory_optimized/ikea-white-bedside-table/10963768_pe808707_s5.webp,inventory_optimized/ikea-white-bedside-table/IMG_20251116_170536.webp"
"laundry-basket","inventory_optimized/laundry-basket/IMG_20251116_173658.webp"
"link-fross-helmet","inventory_optimized/link-fross-helmet/IMG_20251116_171109.webp,inventory_optimized/link-fross-helmet/IMG_20251116_171116.webp,inventory_optimized/link-fross-helmet/IMG_20251116_171118.webp,inventory_optimized/link-fross-helmet/IMG_20251116_171132.webp,inventory_optimized/link-fross-helmet/IMG_20251116_171133.webp,inventory_optimized/link-fross-helmet/IMG_20251116_171148.webp,inventory_optimized/link-fross-helmet/IMG_20251116_171324.webp,inventory_optimized/link-fross-helmet/IMG_20251116_171329.webp,inventory_optimized/link-fross-helmet/IMG_20251116_171340.webp"
"locknlock-ceramic-pot","inventory_optimized/locknlock-ceramic-pot/IMG_20251116_172844.webp,inventory_optimized/locknlock-ceramic-pot/IMG_20251116_172853.webp,inventory_optimized/locknlock-ceramic-pot/IMG_20251116_172858.webp"
"macbook-pro-13-2018","inventory_optimized/macbook-pro-13-2018/IMG_20251116_164941.webp,inventory_optimized/macbook-pro-13-2018/IMG_20251116_164942.webp,inventory_optimized/macbook-pro-13-2018/IMG_20251116_165307.webp,inventory_optimized/macbook-pro-13-2018/IMG_20251116_165329.webp,inventory_optimized/macbook-pro-13-2018/IMG_20251116_165341.webp"
"mosquitokiller","inventory_optimized/mosquitokiller/IMG_20251116_172235.webp,inventory_optimized/mosquitokiller/IMG_20251116_172244.webp"
"platedryer","inventory_optimized/platedryer/1full_hd.webp,inventory_optimized/platedryer/2IMG_20251116_174146.webp,inventory_optimized/platedryer/IMG_20251116_174109.webp,inventory_optimized/platedryer/IMG_20251116_174145.webp"
"portable-monitor-15-6","inventory_optimized/portable-monitor-15-6/1IMG_20251116_170240.webp,inventory_optimized/portable-monitor-15-6/IMG_20251116_170203.webp,inventory_optimized/portable-monitor-15-6/IMG_20251116_170244.webp,inventory_optimized/portable-monitor-15-6/IMG_20251116_170304.webp,inventory_optimized/portable-monitor-15-6/IMG_20251116_170317.webp"
"quechua-arpenaz-fresh-black","inventory_optimized/quechua-arpenaz-fresh-black/1arpenaz.webp,inventory_optimized/quechua-arpenaz-fresh-black/IMG_20251116_171445.webp,inventory_optimized/quechua-arpenaz-fresh-black/IMG_20251116_171450.webp,inventory_optimized/quechua-arpenaz-fresh-black/IMG_20251116_171455.webp"
"randy-flat-mop","inventory_optimized/randy-flat-mop/mop.webp"
"samsungmonitor","inventory_optimized/samsungmonitor/1pic.webp,inventory_optimized/samsungmonitor/2ahdmivga.webp,inventory_optimized/samsungmonitor/IMG_20251116_163721.webp,inventory_optimized/samsungmonitor/IMG_20251116_165816.webp,inventory_optimized/samsungmonitor/IMG_20251116_165818.webp,inventory_optimized/samsungmonitor/IMG_20251116_165928.webp,inventory_optimized/samsungmonitor/IMG_20251116_165955.webp,inventory_optimized/samsungmonitor/IMG_20251116_165956.webp,inventory_optimized/samsungmonitor/IMG_20251116_173131.webp,inventory_optimized/samsungmonitor/IMG_20251116_173139.webp,inventory_optimized/samsungmonitor/IMG_20251116_173341.webp,inventory_optimized/samsungmonitor/IMG_20251116_173348.webp,inventory_optimized/samsungmonitor/IMG_20251116_173349.webp"
"scotch-brite-eco-dual-spin-mop","inventory_optimized/scotch-brite-eco-dual-spin-mop/IMG_20251116_171924.webp,inventory_optimized/scotch-brite-eco-dual-spin-mop/IMG_20251116_171934.webp"
"scotch-brite-floor-squeegee","inventory_optimized/scotch-brite-floor-squeegee/floor-squeegee.webp"
"seagate-externaldrive","inventory_optimized/seagate-externaldrive/IMG_20251116_170612.webp,inventory_optimized/seagate-externaldrive/IMG_20251116_170623.webp,inventory_optimized/seagate-externaldrive/IMG_20251116_170624.webp"
"waterbottle","inventory_optimized/waterbottle/IMG_20251116_174755.webp"
"xiaomi-mi-monitor-27-4k","inventory_optimized/xiaomi-mi-monitor-27-4k/1A0171635OK_BIG_1.webp,inventory_optimized/xiaomi-mi-monitor-27-4k/2xiaomi-4k-monitor-a27ui-ips-60hz-usb-c-90w-6941948706989-4-square_medium.webp,inventory_optimized/xiaomi-mi-monitor-27-4k/3IMG_20251116_164500.webp,inventory_optimized/xiaomi-mi-monitor-27-4k/IMG_20251116_164409.webp,inventory_optimized/xiaomi-mi-monitor-27-4k/IMG_20251116_164416.webp,inventory_optimized/xiaomi-mi-monitor-27-4k/IMG_20251116_164420.webp,inventory_optimized/xiaomi-mi-monitor-27-4k/IMG_20251116_164445.webp,inventory_optimized/xiaomi-mi-monitor-27-4k/IMG_20251116_164447.webp"
"xiaomi-sound-outdoor-speaker","inventory_optimized/xiaomi-sound-outdoor-speaker/IMG_20251116_172310.webp,inventory_optimized/xiaomi-sound-outdoor-speaker/IMG_20251116_172316.webp,inventory_optimized/xiaomi-sound-outdoor-speaker/IMG_20251116_172324.webp,inventory_optimized/xiaomi-sound-outdoor-speaker/IMG_20251116_172354.webp,inventory_optimized/xiaomi-sound-outdoor-speaker/IMG_20251116_172355.webp,inventory_optimized/xiaomi-sound-outdoor-speaker/IMG_20251116_172400.webp"
"xiaomi-watch-s4","inventory_optimized/xiaomi-watch-s4/1IMG_20251116_173008.webp,inventory_optimized/xiaomi-watch-s4/IMG_20251116_173015.webp,inventory_optimized/xiaomi-watch-s4/IMG_20251116_173032.webp,inventory_optimized/xiaomi-watch-s4/IMG_20251116_173038.webp,inventory_optimized/xiaomi-watch-s4/IMG_20251116_173055.webp"